,vp_num,img_idx,pix_y,pix_x,n,cab,ccx,ewt,lma,lai,psoil,rsoil,Northing_avg_m,Easting_avg_m,Elevation_avg_adj_m,Elevation_avg_m,BD_VP_A_7_2019_g_cm-3,BD_VP_B_7_2019_g_cm-3,BD_VP_AVG_7_2019_g_cm-3,SOM_VP_A_7_2019_PERCENT,SWC_VP_A_7_2019_g_g_soil_-1,SWC_VP_B_7_2019_g_g_soil_-1,SWC_VP_AVG_7_2019_g_g_soil-1,CHL-A_VP_AVG_7_2019_mg_m-2,PHP_VP_AVG_7_2019_mg_m-1,SALINITY_ppt_7_2019,10_cm_Bulk_Density_7_2019_g_cm-2,10_cm_SOM_7_2019_percent,S_alt_Biomass_7_2019_g_m-2,Salicornia_biomass_7_2019_g_m-2,TOTAL_AGB_7_2019_g_m-2,ilyanassa_total_7_2019,littoraria_total_7_2019,crab-hooded_total_7_2019,crab-fiddler_total_7_2019,oyster_total_7_2019,oyster_percent_cover_7_2019,geukensia_total_7_2019,geukensia_percent_cover_7_2019,S_alt_Biomass_10_2019_g_m-2,TOTAL_AGB_10_2019_g_m-2,CHL-A_VP_AVG_10_2019_mg_m-2,PHP_VP_AVG_10_2019_mg_m-2,SITE_ID
vp_num,1.0,0.8741401787081364,0.6762045426057225,0.6431742957608277,-0.05678129056533188,0.19600022858909494,0.028183771936347874,0.09242495659819476,-0.00015662355096446876,-0.055998669427368385,0.016652321016484603,0.05800797379719952,-0.8717772493631402,-0.8824362366855472,-0.26231070541225027,-0.2623107054122569,0.7674770770251643,0.7627806052357108,0.7744340732592816,-0.7314448293271095,-0.7423870078751603,-0.7597752928946215,-0.7569797183989807,-0.17752213034363948,-0.23343247156465438,0.326152746967006,0.8201724062903903,-0.8113670048456731,-0.10701629792628567,0.15664583583234795,-0.10661721163546403,-0.22284399004447053,0.0464198249727776,-0.23057949826349716,0.1708366834054743,0.02036824581770575,0.012129596195430555,0.12155789947550062,0.0029859862702547603,-0.0928987715663808,-0.0928987715663808,-0.4310750982610637,0.09985545220481191,0.8741401787081364
img_idx,0.8741401787081364,1.0,0.780608315694099,0.8189768667523315,-0.017533571911009564,0.22371596297505145,0.027267898751786798,0.10281622222739317,-0.1154008285243765,-0.025409453450296417,0.06922255280091077,0.08532087425867003,-0.9979278573016421,-0.988474739561829,-0.25686206184921073,-0.25686206184921717,0.8590265531098815,0.8157834504443069,0.8476327863300303,-0.8349638228144262,-0.8281856503075234,-0.8121560980327583,-0.8266278377336344,0.0035936936151805695,-0.16679952338981946,0.3930095234062241,0.921002617864252,-0.9288048602301668,-0.08614322279549033,0.20957044527994492,-0.0856006905893077,-0.39007211824413096,0.0672510490891522,-0.18952483157507194,0.3497863719620791,-0.07074385638793691,-0.09171288981347789,0.14913282809964643,0.06339590145293891,,,,,1.0
pix_y,0.6762045426057225,0.780608315694099,1.0,0.6591377254219302,0.02687915296683006,0.08305394851997235,0.06028065222458665,0.15235294000554028,-0.15976401680840308,0.03108978105040627,0.1452157408281576,0.11366880348519368,-0.8191946047243814,-0.7665506004875444,-0.19319717405675804,-0.1931971740567666,0.6705505722035835,0.5947491396649566,0.640426132703303,-0.5807722014206864,-0.5992209257508991,-0.608103032227538,-0.6084050985879129,-0.00816832146901072,-0.2469498974359557,0.27520880289738403,0.635761784394849,-0.6465653580798147,-0.10997592521987673,0.04009542836316292,-0.10988624214857275,-0.32096339185556527,0.09331598865304352,-0.17301248831056057,0.2588596094287761,-0.08779346833127388,-0.04429452350796789,-0.023229655476044643,-0.03440257938194165,-0.7670803016177388,-0.7670803016177388,-0.4594586078073734,-0.32391755853783666,0.780608315694099
pix_x,0.6431742957608277,0.8189768667523315,0.6591377254219302,1.0,-0.08906454689777994,0.12142951372991331,-0.06798855533734388,0.005348220885031025,0.06524465950800486,-0.02837145920282499,-0.048271885734664496,-0.006316120537504877,-0.8198486428108119,-0.7226807114493567,-0.1434628646222458,-0.14346286462225108,0.612825918818613,0.5252805058517264,0.5760699192691014,-0.5881668322232603,-0.571777840260678,-0.5217281359869557,-0.5510751787090197,0.0680281534034549,-0.14733441921238727,0.4775099261806003,0.6865339234885093,-0.7049580895001405,-0.09921143736435795,0.16721759400829597,-0.09878314871403907,-0.3667613769750637,0.36003402485616626,-0.10385986612457136,0.25202354124676785,-0.2557755921669716,-0.30490474313859384,0.12121924943569855,0.08177076101241436,-0.3807544108501268,-0.3807544108501268,-0.21049217540562493,-0.2241326548301977,0.8189768667523315
n,-0.05678129056533188,-0.017533571911009564,0.02687915296683006,-0.08906454689777994,1.0,-0.07531238227325882,0.19043625603591954,0.16848075641486007,-0.3713394108299156,0.05649127690279217,0.10588395608992666,0.05741114737920198,0.013426691217983733,-0.002676947872973326,0.14127712508923992,0.14127712508923979,0.05034661004255984,0.08980182812879242,0.07088084533334799,-0.06700353304268987,-0.04568522588042981,-0.07210435433977987,-0.059346008637133706,-0.025484928489982274,-0.010474893163236059,-0.21886937148266367,0.042864793317521084,-0.03233075099653129,0.019074344477803012,-0.08792053858438753,0.018844160986740896,-0.006161518545042565,-0.0917903614327759,0.03932942757071619,0.05792529381638549,-0.01653242887252027,-0.023545330189569842,-0.049503561373505714,-0.03300230264122922,-0.0014006982489547708,-0.0014006982489547708,0.07340118173320365,-0.0341605550672262,-0.01753357191100957
cab,0.19600022858909494,0.22371596297505145,0.08305394851997235,0.12142951372991331,-0.07531238227325882,1.0,-0.03709454821234242,-0.1375804049809677,0.050173007536262255,-0.4429912658229649,-0.21587721766971985,-0.004355529527369751,-0.21358301536782245,-0.23753918531574567,-0.1883946934810654,-0.18839469348106638,0.11686918191412134,0.1278734334309643,0.12384610781162225,-0.1560255464230169,-0.17222266806099845,-0.17761631496564156,-0.17629260400397243,0.02846550750477312,0.28456528394191505,0.0803965710448369,0.22789217389960822,-0.19303207076807233,0.16319576506473116,0.08544705966914991,0.1634469097392565,-0.09807144780271457,0.019269738159331643,-0.017152311637515048,0.04738680786291782,0.09659425341817937,0.10003078888276642,0.32705127520548766,0.2759293163400176,0.475077210231372,0.475077210231372,-0.04956248571918121,0.42322758093317525,0.22371596297505145
ccx,0.028183771936347874,0.027267898751786798,0.06028065222458665,-0.06798855533734388,0.19043625603591954,-0.03709454821234242,1.0,0.2926756171070885,-0.2668994294722811,0.06140436229229473,0.11603718575623855,0.06834751725010903,-0.03110080564464161,-0.05077413121283733,0.1044809423311839,0.10448094233118217,0.08243625884309697,0.09659682725745929,0.09058839751250317,-0.07674323844124652,-0.0823883457016384,-0.08459064401686651,-0.0841450526951418,-0.04129403841138557,-0.047506790927538046,-0.09413565277199808,0.08205441444076125,-0.0666740651247456,-0.0366483659610118,-0.0474725390003051,-0.03677974096685578,0.07406883840126477,-0.0686102528103658,-0.06046063582193242,0.01699431563544313,-0.02196176217686909,-0.02239191435815366,-0.04152713484037907,-0.05002206805483586,-0.019142316255726755,-0.019142316255726755,0.1298431843271003,-0.043491747627618836,0.02726789875178683
ewt,0.09242495659819476,0.10281622222739317,0.15235294000554028,0.005348220885031025,0.16848075641486007,-0.1375804049809677,0.2926756171070885,1.0,-0.37748206700194603,0.14937492268545607,0.3130854821699476,0.18401307204061798,-0.10987926523411419,-0.1223761498722983,0.1148878447155342,0.11488784471553204,0.15242919338514477,0.15723247597264242,0.1567072568065743,-0.12025599386529875,-0.16054180131070395,-0.1747542599358834,-0.16895998113366445,-0.04380448712718744,-0.0317792707082858,-0.025179765234015425,0.12230473654263276,-0.1138245577020469,0.03727124565046425,0.013558307085365836,0.03731281351786529,0.0557427227962309,-0.03557163461112857,0.02147452187058374,0.08636017933840465,0.01947746896120158,0.032649208660795306,0.014092793686099447,0.019837990649861446,-0.0720268018833334,-0.0720268018833334,0.0010316875510522554,-0.07187144615344396,0.10281622222739326
lma,-0.00015662355096446876,-0.1154008285243765,-0.15976401680840308,0.06524465950800486,-0.3713394108299156,0.050173007536262255,-0.2668994294722811,-0.37748206700194603,1.0,-0.1958841111433019,-0.6365032934312368,-0.5088938393538761,0.12182984809597457,0.15673845377932927,-0.2472654224198982,-0.24726542241989546,-0.20948291833987978,-0.27148402187989196,-0.24333558726895532,0.220239570283838,0.2582869870777172,0.2914569943857163,0.27701858230352605,-0.07686009378788307,-0.11289002871138967,0.1549629581230538,-0.20314791259154769,0.16723243803074261,-0.27647093924353316,0.05975196808523567,-0.27635428620050545,0.05907761231309791,0.13585367669897727,-0.19537910392719024,-0.30478895524796884,-0.12590042345511207,-0.14667267834689587,-0.16160881427092055,-0.20525483745050305,-0.25345958059861623,-0.25345958059861623,-0.23449164061461802,-0.05559201148941495,-0.11540082852437647
lai,-0.055998669427368385,-0.025409453450296417,0.03108978105040627,-0.02837145920282499,0.05649127690279217,-0.4429912658229649,0.06140436229229473,0.14937492268545607,-0.1958841111433019,1.0,0.1547576485693926,0.031626199688761576,0.020088029185402045,0.02307695024596309,0.11667650773442237,0.11667650773442213,0.036132190573163706,0.03617021325570618,0.03659056320496319,-0.02136634647847172,-0.028144666062632634,-0.04292168379388714,-0.03580593464999293,-0.03954048107075361,-0.11112243839569964,-0.09075138666213352,-0.022333793057471202,0.00834345330468101,-0.03355307403107414,-0.011758333656742673,-0.033589309112441915,-0.020726467335083775,-0.028675451671931192,0.007328900804582595,0.062360950295027834,0.02253435488170377,0.021304580988509528,-0.1096459095619928,-0.08315576456155728,-0.22613685212000564,-0.22613685212000564,0.01897693714710887,-0.21481039028669502,-0.025409453450296396
psoil,0.016652321016484603,0.06922255280091077,0.1452157408281576,-0.048271885734664496,0.10588395608992666,-0.21587721766971985,0.11603718575623855,0.3130854821699476,-0.6365032934312368,0.1547576485693926,1.0,0.39987673045747796,-0.07821314537690131,-0.0962841942626528,0.1904529425914666,0.1904529425914647,0.16117377712157235,0.1786868941377864,0.1719757583564086,-0.119929688402438,-0.1589379159720868,-0.190523405078648,-0.1760904673350927,0.018930285826063667,-0.026715272822014958,-0.04417346410928409,0.10925267504447615,-0.09773964455132683,0.13975921223138307,-0.013521431928044838,0.13974446904335,0.01880644239970543,-0.06988927410463895,0.11295443152124945,0.16747593701948138,0.043161514468699716,0.06702016837286578,0.01173321776355502,0.04888172258832734,-0.06365388266979358,-0.06365388266979358,0.12034756037861417,-0.13006988081761786,0.06922255280091075
rsoil,0.05800797379719952,0.08532087425867003,0.11366880348519368,-0.006316120537504877,0.05741114737920198,-0.004355529527369751,0.06834751725010903,0.18401307204061798,-0.5088938393538761,0.031626199688761576,0.39987673045747796,1.0,-0.08968482556018831,-0.10449442065516458,0.14108294830931503,0.1410829483093137,0.1327917974973508,0.15214257290518424,0.14417670269959404,-0.1036443860523857,-0.14935956363359681,-0.17824165912608414,-0.16507568562149583,0.04894986669023841,0.060023528928237826,0.05580797579200934,0.11102794022981657,-0.09154722533641162,0.2111828400367204,-0.009790171697278001,0.21118877090344657,0.028190669734313625,-0.06855396874983384,0.12065268396661016,0.14797668444696085,0.10249570301867726,0.11866885118107201,0.13123932509006073,0.15909712079232086,0.146310930948082,0.146310930948082,0.1411108083526186,0.01563989916100099,0.08532087425867
Northing_avg_m,-0.8717772493631402,-0.9979278573016421,-0.8191946047243814,-0.8198486428108119,0.013426691217983733,-0.21358301536782245,-0.03110080564464161,-0.10987926523411419,0.12182984809597457,0.020088029185402045,-0.07821314537690131,-0.08968482556018831,1.0,0.9857657939400943,0.2553596128723842,0.2553596128723921,-0.8571942982209281,-0.8096583152566385,-0.8436106388027043,0.8258319278672509,0.8214635928204155,0.8076249929655052,0.8209560208631784,-0.002240234362297657,0.1788553790631368,-0.3889837161824095,-0.9104480917183823,0.9187982168922671,0.09076243961749964,-0.19610218323834935,0.09025630698875782,0.39083552533099214,-0.07194851680757004,0.19162617213134403,-0.34741899542039917,0.07465455980069571,0.08948110476339119,-0.13409748129542276,-0.05429774164671833,0.7669303673248891,0.7669303673248891,0.4593912589729413,0.3243136430370376,-0.9979278573016439
Easting_avg_m,-0.8824362366855472,-0.988474739561829,-0.7665506004875444,-0.7226807114493567,-0.002676947872973326,-0.23753918531574567,-0.05077413121283733,-0.1223761498722983,0.15673845377932927,0.02307695024596309,-0.0962841942626528,-0.10449442065516458,0.9857657939400943,1.0,0.27202610380740144,0.2720261038074088,-0.872776730384894,-0.8437004817771928,-0.8687034216901209,0.8503867064186268,0.8464849965445607,0.8402551920144642,0.8500050710757276,0.012841442213211094,0.16165900517080026,-0.34751592649766483,-0.9281233604882381,0.9327381015458945,0.07746836036482772,-0.2080804217642856,0.07692846829606029,0.3733285569261692,0.01464491268722267,0.2007746828186392,-0.35538734244008374,0.01798378568139327,0.030277022407480998,-0.14768124976093722,-0.05501608687779913,-0.37636099835373105,-0.37636099835373105,-0.20768913961786045,-0.22257034296138284,-0.988474739561831
Elevation_avg_adj_m,-0.26231070541225027,-0.25686206184921073,-0.19319717405675804,-0.1434628646222458,0.14127712508923992,-0.1883946934810654,0.1044809423311839,0.1148878447155342,-0.2472654224198982,0.11667650773442237,0.1904529425914666,0.14108294830931503,0.2553596128723842,0.27202610380740144,1.0,1.0000000000000007,0.018976660335176213,0.07777842486149592,0.048898338953285374,-0.055054547768926765,-0.029807270355264735,-0.04902272531344996,-0.03971628063665278,0.0880957530616477,-0.14122047039151123,-0.38698738452600767,-0.11042824851398672,0.10255594215043816,0.13712091597316317,-0.09375982603977641,0.1368930753881102,-0.08655924415282847,0.36057608293046894,0.26607544301646596,0.35488400039211443,-0.151009485209897,-0.1357785668364052,0.03741432014992623,0.08671663204731735,-0.27085409157625023,-0.27085409157625023,0.24847402010339797,-0.5302306342504572,-0.25686206184921073
Elevation_avg_m,-0.2623107054122569,-0.25686206184921717,-0.1931971740567666,-0.14346286462225108,0.14127712508923979,-0.18839469348106638,0.10448094233118217,0.11488784471553204,-0.24726542241989546,0.11667650773442213,0.1904529425914647,0.1410829483093137,0.2553596128723921,0.2720261038074088,1.0000000000000007,1.0,0.018976660335169582,0.07777842486148907,0.04889833895327824,-0.05505454776892066,-0.02980727035525832,-0.049022725313443545,-0.03971628063664608,0.08809575306164703,-0.1412204703915092,-0.3869873845260094,-0.1104282485139939,0.10255594215044418,0.13712091597316384,-0.09375982603977615,0.1368930753881111,-0.08655924415282382,0.3605760829304677,0.26607544301646724,0.3548840003921117,-0.1510094852098957,-0.13577856683640468,0.037414320149926274,0.08671663204731697,-0.27085409157624646,-0.27085409157624646,0.2484740201034006,-0.5302306342504558,-0.2568620618492171
BD_VP_A_7_2019_g_cm-3,0.7674770770251643,0.8590265531098815,0.6705505722035835,0.612825918818613,0.05034661004255984,0.11686918191412134,0.08243625884309697,0.15242919338514477,-0.20948291833987978,0.036132190573163706,0.16117377712157235,0.1327917974973508,-0.8571942982209281,-0.872776730384894,0.018976660335176213,0.018976660335169582,1.0,0.9522534675614074,0.9880457784776052,-0.9550760620069642,-0.9401528587405018,-0.9202825149311952,-0.9375417792499336,-0.08124310895589312,-0.3677690190524622,0.18349790506322464,0.8928343483294274,-0.8947285099254704,-0.11107536054264228,0.23008860166518574,-0.11048220209744178,-0.4736300356085401,0.06844973088094812,-0.12230467346963095,0.3501274437908178,-0.013485190636857413,-0.02818723297438414,0.007778048818787382,-0.05191785830836013,-0.29175519170704617,-0.29175519170704617,0.5345616159375493,-0.522758622411408,0.8590265531098814
BD_VP_B_7_2019_g_cm-3,0.7627806052357108,0.8157834504443069,0.5947491396649566,0.5252805058517264,0.08980182812879242,0.1278734334309643,0.09659682725745929,0.15723247597264242,-0.27148402187989196,0.03617021325570618,0.1786868941377864,0.15214257290518424,-0.8096583152566385,-0.8437004817771928,0.07777842486149592,0.07777842486148907,0.9522534675614074,1.0,0.9879366222386898,-0.9391141343140764,-0.9392938394550966,-0.9475873344686654,-0.950855952013473,-0.1030247283832016,-0.3196576150891833,0.05402790784756109,0.9068436619836667,-0.9008348206552007,-0.08731989237257125,0.12998895351061604,-0.08698849555382834,-0.5200618805907822,0.006422911577563107,-0.051425484969872814,0.37942938917550645,0.0690560846049408,0.05228835467394406,0.08718288910503871,0.005540134337541709,-0.1284806200379667,-0.1284806200379667,0.37557272223617355,-0.4944935341376219,0.8157834504443069
BD_VP_AVG_7_2019_g_cm-3,0.7744340732592816,0.8476327863300303,0.640426132703303,0.5760699192691014,0.07088084533334799,0.12384610781162225,0.09058839751250317,0.1567072568065743,-0.24333558726895532,0.03659056320496319,0.1719757583564086,0.14417670269959404,-0.8436106388027043,-0.8687034216901209,0.048898338953285374,0.04889833895327824,0.9880457784776052,0.9879366222386898,1.0,-0.9586249414964425,-0.9511463276596085,-0.9452553535329983,-0.9556600413782168,-0.0932288749104648,-0.34794602303158634,0.12035442112877356,0.910760208278762,-0.908686895959077,-0.10043049205254856,0.18234150559408,-0.09996229638899586,-0.5028318652744529,0.03796224777584793,-0.08800191336911142,0.3691786714179225,0.028028817715524696,0.01210504099135547,0.047966810742505715,-0.023536393294336867,-0.22185357894725205,-0.22185357894725205,0.4764343770470546,-0.5293987943088498,0.8476327863300303
SOM_VP_A_7_2019_PERCENT,-0.7314448293271095,-0.8349638228144262,-0.5807722014206864,-0.5881668322232603,-0.06700353304268987,-0.1560255464230169,-0.07674323844124652,-0.12025599386529875,0.220239570283838,-0.02136634647847172,-0.119929688402438,-0.1036443860523857,0.8258319278672509,0.8503867064186268,-0.055054547768926765,-0.05505454776892066,-0.9550760620069642,-0.9391141343140764,-0.9586249414964425,1.0,0.9285303677600509,0.9032395279003008,0.923098775580789,0.035613530702125154,0.30265587581840997,-0.06519849097164078,-0.9051794493749732,0.9003404699484097,0.07933146744358774,-0.1908433415124868,0.07883754938360295,0.44907871629514584,-0.04759575151569722,0.13629222332777155,-0.38025267729309065,-0.0004549796667599879,0.04269410405876224,-0.04744309573104076,0.03530361652208752,-0.01999554534467864,-0.01999554534467864,-0.4869874476272811,0.3864241853060543,-0.8349638228144262
SWC_VP_A_7_2019_g_g_soil_-1,-0.7423870078751603,-0.8281856503075234,-0.5992209257508991,-0.571777840260678,-0.04568522588042981,-0.17222266806099845,-0.0823883457016384,-0.16054180131070395,0.2582869870777172,-0.028144666062632634,-0.1589379159720868,-0.14935956363359681,0.8214635928204155,0.8464849965445607,-0.029807270355264735,-0.02980727035525832,-0.9401528587405018,-0.9392938394550966,-0.9511463276596085,0.9285303677600509,1.0,0.9689116276907774,0.9922114914872258,0.1697410067730786,0.16850630794100832,-0.09360558514254685,-0.876776008351055,0.8568658484040323,-0.018738778439285064,-0.1991296823886984,-0.019269468276975812,0.5249881604187879,-0.05887032267076582,0.016687996156640655,-0.4171746349919523,-0.05596872791154336,-0.057274389025653044,-0.23147773931799903,-0.17239134906735382,-0.20084501554198636,-0.20084501554198636,-0.561962044526088,0.18748822885181404,-0.8281856503075234
